customer_no,Bad_label
10820,0
4877,0
21649,0
13129,0
22819,0
23298,0
11244,0
7316,0
7282,0
7412,0
23653,0
9682,0
14939,0
17666,0
17134,0
13470,0
19416,0
6185,0
22159,0
10505,0
11583,0
18745,0
21842,0
16919,0
2740,0
3276,0
9191,1
2356,0
2366,0
15313,0
7644,1
6647,0
15847,0
12927,0
213,0
8259,0
17765,0
18762,0
23147,0
950,0
19788,0
18250,0
20185,0
15218,0
22870,0
3095,0
9233,0
20368,0
11088,0
13936,0
7434,0
17456,0
6072,0
14454,0
10697,0
18099,0
13767,0
10345,0
563,0
4650,0
5514,0
175,0
14402,0
8668,0
22561,1
15651,0
15749,0
18459,0
4878,0
4824,0
7163,0
21982,0
3325,0
21685,0
6003,0
23217,0
11236,0
7671,0
20469,0
3193,0
22071,0
10804,0
11679,1
21681,0
6012,0
5845,0
12728,0
11695,0
9755,0
7958,0
1105,0
10686,0
2351,0
5406,0
19839,0
8364,1
14744,0
9385,0
8135,0
13011,0
9789,0
19803,0
14781,0
6323,0
12592,0
19115,0
12725,0
23024,0
6398,0
7935,0
17999,0
3423,0
1997,0
12722,0
13534,0
3306,0
16865,0
14300,0
14918,0
4744,0
8860,0
16506,0
19088,0
2005,0
18471,0
7855,0
2803,0
18889,0
13446,0
3549,0
18397,0
13148,0
9132,0
9444,0
373,0
13871,0
18039,0
7475,0
20806,0
2033,0
8250,0
11658,0
862,0
4252,0
10251,0
246,0
21368,0
19950,0
17145,0
19840,0
21088,0
9207,0
12184,0
21637,1
7594,0
11543,0
21412,0
22883,0
11833,0
550,0
22211,0
8476,0
3060,0
19058,0
20770,0
23227,0
14193,0
13386,0
4269,0
13521,0
7266,0
8738,0
8780,0
4568,0
7109,0
2995,0
1431,0
1006,0
16303,0
22820,0
14297,0
16532,0
9648,0
4553,0
7669,0
13413,0
13804,0
13970,0
8116,0
10999,0
5711,0
20282,0
19575,0
18865,0
11147,0
22363,0
3642,0
12740,0
700,0
14412,0
16457,0
19158,0
16697,0
2107,0
12727,0
6447,0
8904,0
10923,1
4759,0
5151,0
14900,0
8398,0
8570,0
18895,0
4686,0
11803,0
6282,0
22675,1
14220,0
1616,0
6898,0
9032,0
1147,0
23310,0
11472,0
10918,0
3154,0
17441,0
12711,0
2417,0
16084,0
9389,0
8453,0
10513,0
19505,0
13653,0
5805,0
16073,0
17686,0
13539,0
1755,0
